*       2.4893059504E+02               0
GRID*               3644               07.2242930869E-018.3008494604E-01+
*       2.5035658578E+02               0
GRID*               3645               03.1194127637E-01-7.912479971E-01+
*       2.5034238903E+02               0
GRID*               3646               0-3.088266631E+00-9.124952740E-01+
*       2.5322251745E+02               0
GRID*               3647               0-3.088261751E+00-9.125318230E-01+
*       2.5075915964E+02               0
GRID*               3648               0-2.677773719E+007.0880112017E-01+
*       2.5077335638E+02               0
GRID*               3649               0-2.677778598E+007.0883766919E-01+
*       2.5323671419E+02               0
GRID*               3650               0-2.050071650E+00-2.678104448E-01+
*       2.5405193814E+02               0
GRID*               3651               0-1.438351817E-01-9.462307264E-01+
*       2.5234773998E+02               0
GRID*               3652               0-2.028582863E+002.5095180486E+00+
*       2.5323671419E+02               0
GRID*               3653               02.7246109723E+00-5.018525636E+00+
*       1.1568993356E+02               0
GRID*               3654               04.0342750923E+00-3.584433855E+00+
*       1.1568993323E+02               0
GRID*               3655               02.7246844915E+00-5.018477627E+00+
*       1.1334739577E+02               0
GRID*               3656               0-4.979024801E+00-4.004038141E-01+
*       2.0084527139E+02               0
GRID*               3657               0-4.343450892E+00-2.233804623E+00+
*       2.0084527138E+02               0
GRID*               3658               0-4.691409174E+00-1.707787632E-01+
*       1.9713684185E+02               0
GRID*               3659               0-2.189950262E+00-3.169963386E-02+
*       1.9907153813E+02               0
GRID*               3660               0-4.055835265E+00-2.004179572E+00+
*       1.9713684185E+02               0
GRID*               3661               0-1.806571353E+00-4.993606304E+00+
*       2.0655552540E+02               0
GRID*               3662               09.9785624566E-02-5.359956563E+00+
*       2.0655553030E+02               0
GRID*               3663               0-1.618451584E+00-4.654810147E+00+
*       2.0366479943E+02               0
GRID*               3664               0-1.513565576E-01-2.900600376E+00+
*       2.0430814259E+02               0
GRID*               3665               02.8790539292E-01-5.021160405E+00+
*       2.0366480433E+02               0
GRID*               3666               01.4949033577E+00-3.657070990E+00+
*       1.9620046272E+02               0
GRID*               3667               02.7399456844E-011.8213357511E-01+
*       1.9442672946E+02               0
GRID*               3668               0-6.814258459E-01-3.641279148E+00+
*       1.9713684185E+02               0
GRID*               3669               02.8812307707E-01-5.021143966E+00+
*       2.0016399586E+02               0
GRID*               3670               01.2435434914E+00-1.197731243E+00+
*       1.9745388347E+02               0
GRID*               3671               0-9.327857122E-01-1.181939401E+00+
*       1.9839026261E+02               0
GRID*               3672               04.6480099778E+00-9.737935468E-01+
*       2.0348253982E+02               0
GRID*               3673               03.3772442215E+00-2.441628305E+00+
*       1.9998173625E+02               0
GRID*               3674               03.3922896425E+00-2.917735299E+00+
*       2.0366479943E+02               0
GRID*               3675               01.2924835460E+00-6.178624665E-01+
*       2.0123515700E+02               0
GRID*               3676               02.1215238862E+00-4.385570057E+00+
*       2.0016399586E+02               0
GRID*               3677               05.3625981646E+00-1.834112610E+00+
*       1.1751341433E+02               0
GRID*               3678               05.7610054463E+005.9551865598E-02+
*       1.1751341413E+02               0
GRID*               3679               05.5436787818E+008.3892599074E-01+
*       1.1512250898E+02               0
GRID*               3680               05.1452715001E+00-1.054738485E+00+
*       1.1512250918E+02               0
GRID*               3681               03.8489706663E+005.6208861507E-01+
*       1.1590594254E+02               0
GRID*               3682               03.5318996156E-025.3237730057E-01+
*       2.0191643252E+02               0
GRID*               3683               03.2293462311E-017.6200235144E-01+
*       1.9820800299E+02               0
GRID*               3684               0-1.220401339E+00-1.411564452E+00+
*       2.0209869214E+02               0
GRID*               3685               0-1.521109679E+00-5.870658355E+00+
*       2.4800926431E+02               0
GRID*               3686               0-3.320476925E+00-5.222414497E+00+
*       2.4800926431E+02               0
GRID*               3687               0-2.516774552E+00-3.854148070E+00+
*       2.4884570020E+02               0
GRID*               3688               0-7.174073068E-01-4.502391929E+00+
*       2.4884570020E+02               0
GRID*               3689               0-2.472067423E+00-5.378528876E+00+
*       2.4685496452E+02               0
GRID*               3690               09.5158395641E-01-1.731733836E+00+
*       2.4690105064E+02               0
GRID*               3691               02.8497235839E+00-9.137305202E-01+
*       2.4692216269E+02               0
GRID*               3692               01.9953948257E+00-2.653883918E+00+
*       2.4465675455E+02               0
GRID*               3693               08.8393684316E-017.0835342933E-02+
*       2.4733649923E+02               0
GRID*               3694               01.9277477124E+00-8.513147386E-01+
*       2.4509220314E+02               0
GRID*               3695               01.6540281779E-01-4.233204321E+00+
*       2.4731782125E+02               0
GRID*               3696               03.1674728356E-01-5.476316549E+00+
*       2.4532708559E+02               0
GRID*               3697               03.8489490315E-01-6.237633636E+00+
*       2.4800926435E+02               0
GRID*               3698               0-7.855549264E-01-3.741074841E+00+
*       2.4616352145E+02               0
GRID*               3699               0-5.660628410E-01-5.745504157E+00+
*       2.4685496455E+02               0
GRID*               3700               0-4.788183926E+00-3.950820356E+00+
*       2.4800926436E+02               0
GRID*               3701               0-3.939774425E+00-4.106934735E+00+
*       2.4685496456E+02               0
GRID*               3702               0-4.881543547E+00-2.255884345E+00+
*       1.4150541137E+02               0
GRID*               3703               0-5.015162650E+00-3.596509067E+00+
*       1.4287078909E+02               0
GRID*               3704               0-2.145824371E+00-1.841485238E+00+
*       2.4934736565E+02               0
GRID*               3705               0-2.273607108E+00-2.644474624E+00+
*       2.5075915964E+02               0
GRID*               3706               0-1.297414870E+00-1.997599617E+00+
*       2.4819306585E+02               0
GRID*               3707               0-1.425197606E+00-2.800589002E+00+
*       2.4960485985E+02               0
GRID*               3708               0-3.056964300E+00-3.837747127E+00+
*       2.4532708561E+02               0
GRID*               3709               0-5.096778312E+00-2.436284625E+00+
*       2.4535546213E+02               0
GRID*               3710               0-2.825368938E+00-2.339612339E+00+
*       2.4619189797E+02               0
GRID*               3711               03.1760416757E+001.9416937641E-01+
*       2.8360043623E+02               0
GRID*               3712               02.3728647067E+001.9268738267E+00+
*       2.8360043781E+02               0
GRID*               3713               02.5171301371E+001.1668702145E-01+
*       2.8065470264E+02               0
GRID*               3714               07.2138653124E-017.8488070812E-02+
*       2.8213105010E+02               0
GRID*               3715               01.7139531681E+001.8493914718E+00+
*       2.8065470422E+02               0
GRID*               3716               06.8773831834E-02-2.000921444E+00+
*       2.4842892960E+02               0
GRID*               3717               0-8.532020396E-01-1.938505662E+00+
*       2.4659897004E+02               0
GRID*               3718               0-3.673778440E+00-2.183497961E+00+
*       2.4734619777E+02               0
GRID*               3719               01.5024230604E+002.6745574510E+00+
*       2.5077335638E+02               0
GRID*               3720               0-2.976376682E-013.3231294266E+00+
*       2.5077335638E+02               0
GRID*               3721               02.5859064663E+001.8528920663E+00+
*       2.4958322939E+02               0
GRID*               3722               07.8584573775E-012.5014640419E+00+
*       2.4958322939E+02               0
GRID*               3723               0-2.056994931E+005.0953969575E+00+
*       1.2464606481E+02               0
GRID*               3724               05.6395511796E-01-2.648033653E+00+
*       2.5158858034E+02               0
GRID*               3725               0-4.742398622E-01-3.292718482E+00+
*       2.5075915964E+02               0
GRID*               3726               0-4.742763136E-01-3.292723349E+00+
*       2.5322251745E+02               0
GRID*               3727               01.0197315760E+00-2.493050923E+00+
*       2.4958322939E+02               0
GRID*               3728               01.3501362566E+00-1.465631680E-01+
*       2.5117180973E+02               0
GRID*               3729               02.1301300083E+001.6979093370E+00+
*       2.5158858034E+02               0
GRID*               3730               0-1.235421176E+00-1.999782448E+00+
*       2.5405193889E+02               0
GRID*               3731               0-2.273616156E+00-2.644467277E+00+
*       2.5322251819E+02               0
GRID*               3732               0-7.307707187E-02-2.153303878E+00+
*       1.4737059821E+02               0
GRID*               3733               0-4.541114879E-01-3.966882431E+00+
*       1.4606730360E+02               0
GRID*               3734               01.1458255611E+00-3.338692464E+00+
*       1.4355981070E+02               0
GRID*               3735               01.5268599771E+00-1.525113911E+00+
*       1.4486310531E+02               0
GRID*               3736               01.6277449250E+00-3.686170677E+00+
*       1.4608811684E+02               0
GRID*               3737               03.9606848608E+00-4.314216595E+00+
*       1.4121102843E+02               0
GRID*               3738               01.6798506775E+00-3.143413758E+00+
*       1.4042074044E+02               0
GRID*               3739               03.6332428721E+00-4.688800743E+00+
*       1.4283200386E+02               0
GRID*               3740               03.5551239627E+00-2.683396562E+00+
*       1.4195964852E+02               0
GRID*               3741               01.3524086887E+00-3.517997906E+00+
*       1.4204171586E+02               0
GRID*               3742               05.2705323917E+00-2.880262727E+00+
*       1.4121102844E+02               0
GRID*               3743               04.9430904030E+00-3.254846876E+00+
*       1.4283200387E+02               0
GRID*               3744               03.8002557119E+00-4.600551602E-01+
*       1.4501628516E+02               0
GRID*               3745               01.9208128732E+00-5.147469182E-01+
*       1.4672185085E+02               0
GRID*               3746               01.7054808189E+006.2444645849E-02+
*       1.4444002098E+02               0
GRID*               3747               03.4063028158E+00-1.470422153E+00+
*       1.4315753962E+02               0
GRID*               3748               03.6216348701E+00-2.047613717E+00+
*       1.4543936949E+02               0
GRID*               3749               05.5203821492E+002.2628010647E-01+
*       1.4439294763E+02               0
GRID*               3750               05.3417613074E+00-1.361278450E+00+
*       1.4481603195E+02               0
GRID*               3751               01.5310295306E+00-1.930439349E+00+
*       1.4161863154E+02               0
GRID*               3752               03.7337448046E+00-1.095838005E+00+
*       1.4153656420E+02               0
GRID*               3753               03.2830664920E+00-2.885103056E+00+
*       2.1653504309E+02               0
GRID*               3754               03.2832426762E+00-2.884980867E+00+
*       2.1356803674E+02               0
GRID*               3755               01.9974665914E+00-4.702787088E+00+
*       2.1712160463E+02               0
GRID*               3756               01.0753298890E+00-1.377809465E+00+
*       2.1533897710E+02               0
GRID*               3757               03.8169652288E+00-2.955590950E+00+
*       2.1927178759E+02               0
GRID*               3758               02.8948285264E+003.6938667328E-01+
*       2.1748916005E+02               0
GRID*               3759               01.6092286258E+00-1.448297359E+00+
*       2.1807572159E+02               0
GRID*               3760               07.2528256894E-015.2988501194E+00+
*       1.2034059988E+02               0
GRID*               3761               02.2226924867E+00-1.338541112E+00+
*       2.1240787433E+02               0
GRID*               3762               09.3171682275E-01-1.072105547E+00+
*       2.1372324982E+02               0
GRID*               3763               07.9347951987E-01-2.850521227E+00+
*       2.1137870859E+02               0
GRID*               3764               0-4.437522061E+00-2.701783758E+00+
*       2.1111162821E+02               0
GRID*               3765               0-2.656208567E+00-9.094595705E-01+
*       2.1252507228E+02               0
GRID*               3766               0-4.428522809E+00-2.413231376E+00+
*       2.1379710198E+02               0
GRID*               3767               0-1.581351981E+00-1.891048807E+00+
*       2.1126684129E+02               0
GRID*               3768               0-1.572352730E+00-1.602496426E+00+
*       2.1395231506E+02               0
GRID*               3769               01.2200869228E+001.7434315226E+00+
*       2.1386997602E+02               0
GRID*               3770               01.3803114956E+001.8002267275E+00+
*       2.1076772873E+02               0
GRID*               3771               02.5211543623E+004.9666977279E-01+
*       2.1165016826E+02               0
GRID*               3772               0-2.091260440E-012.3145140735E-01+
*       2.1284081028E+02               0
GRID*               3773               01.0919413955E+00-1.015310342E+00+
*       2.1062100252E+02               0
GRID*               3774               0-1.292981881E+009.2448826263E-01+
*       2.1141356750E+02               0
GRID*               3775               0-1.283982630E+001.2130406442E+00+
*       2.1409904127E+02               0
GRID*               3776               0-1.806717299E+00-4.993535674E+00+
*       2.0979125932E+02               0
GRID*               3777               0-1.502342072E+00-2.218704243E+00+
*       2.0851923354E+02               0
GRID*               3778               0-2.969583045E+00-3.972843383E+00+
*       2.1111162429E+02               0
GRID*               3779               0-4.184862350E-01-2.911741098E+00+
*       2.0994647632E+02               0
GRID*               3780               04.4161356290E+00-3.195311585E+00+
*       2.0798775768E+02               0
GRID*               3781               02.3829170594E+00-1.281745907E+00+
*       2.0930562704E+02               0
GRID*               3782               04.7145975047E+00-1.360100701E+00+
*       2.0723005161E+02               0
GRID*               3783               03.2041698741E+00-3.256531457E+00+
*       2.0655552540E+02               0
GRID*               3784               08.7248942892E-01-3.178176662E+00+
*       2.0863110083E+02               0
GRID*               3785               01.1709513046E+00-1.342965778E+00+
*       2.0787339476E+02               0
GRID*               3786               0-2.875616134E+00-3.504570379E+00+
*       2.0434607496E+02               0
GRID*               3787               0-3.086286342E+00-3.384044390E+00+
*       2.0016399586E+02               0
GRID*               3788               0-2.571386854E+00-7.296683184E-01+
*       2.0630978309E+02               0
GRID*               3789               0-1.917073795E+001.3573307672E+00+
*       2.0547602741E+02               0
GRID*               3790               0-2.010894760E+008.8898713349E-01+
*       2.0900584284E+02               0
GRID*               3791               0-1.408521107E+00-1.750360609E+00+
*       2.0498941811E+02               0
GRID*               3792               0-8.480290131E-01-1.317051573E-01+
*       2.0768547786E+02               0
GRID*               3793               08.0855580946E-03-3.222734872E-01+
*       2.0919375974E+02               0
GRID*               3794               06.6239861739E-011.7647255984E+00+
*       2.0836000407E+02               0
GRID*               3795               0-4.343574085E+00-2.233624114E+00+
*       2.0434607984E+02               0
GRID*               3796               0-4.437395049E+00-2.701967747E+00+
*       2.0787589527E+02               0
GRID*               3797               0-3.274529303E+00-3.722660038E+00+
*       2.0655553029E+02               0
GRID*               3798               09.9562803951E-02-5.359974593E+00+
*       2.0979126323E+02               0
GRID*               3799               01.3115285588E+00-5.298754722E+00+
*       2.1122349551E+02               0
GRID*               3800               05.4633736749E+001.4220153764E+00+
*       1.2685914307E+02               0
GRID*               3801               03.5458932262E+001.3916015433E+00+
*       1.2704810981E+02               0
GRID*               3802               05.4677297811E-012.6154251226E+00+
*       1.2689401603E+02               0
GRID*               3803               0-1.314492011E+003.6092767378E+00+
*       1.2713417012E+02               0
GRID*               3804               0-1.187257301E+001.3570122272E+00+
*       1.2685574228E+02               0
GRID*               3805               06.2167092909E-011.4990925692E+00+
*       1.2584002241E+02               0
GRID*               3806               01.8118629475E+001.3318864792E-01+
*       1.2700983607E+02               0
GRID*               3807               03.7075485632E+001.9901495326E-01+
*       1.2839756996E+02               0
GRID*               3808               01.5298083266E+005.4661813482E+00+
*       1.3119074791E+02               0
GRID*               3809               0-3.216305403E-014.3846548223E+00+
*       1.3055023081E+02               0
GRID*               3810               01.4349354639E+003.4177267247E+00+
*       1.3200344446E+02               0
GRID*               3811               04.9700468151E+002.1572823372E+00+
*       1.2580514977E+02               0
GRID*               3812               04.8951488641E+003.2736148906E+00+
*       1.2685914339E+02               0
GRID*               3813               03.1223041381E+003.9553935732E+00+
*       1.2464606481E+02               0
GRID*               3814               01.7730485002E+002.0733802259E+00+
*       1.2483503123E+02               0
GRID*               3815               01.6981505492E+003.1897127794E+00+
*       1.2588902485E+02               0
GRID*               3816               0-4.760295643E+002.3300781244E+00+
*       9.2387609011E+01               0
GRID*               3817               0-2.987271214E+008.9986810896E-01+
*       9.1059535249E+01               0
GRID*               3818               0-4.886281086E+002.0199436171E+00+
*       8.9811792634E+01               0
GRID*               3819               0-3.573664870E+003.4573808859E+00+
*       8.9976600090E+01               0
GRID*               3820               0-1.674654998E+002.3373053778E+00+
*       9.1224342705E+01               0
GRID*               3821               0-1.800640441E+002.0271708704E+00+
*       8.8648526328E+01               0
GRID*               3822               0-4.712388195E-011.0359104290E+00+
*       9.3013573303E+01               0
GRID*               3823               0-6.578850840E-012.3004069772E+00+
*       9.4016693062E+01               0
GRID*               3824               01.7321618671E+002.1263147900E+00+
*       9.3394914739E+01               0
GRID*               3825               07.1539195281E-012.1632131905E+00+
*       9.0602564382E+01               0
GRID*               3826               05.2874568831E-013.4277097387E+00+
*       9.1605684141E+01               0
GRID*               3827               02.6844808821E+003.7605618782E+00+
*       9.1765830688E+01               0
GRID*               3828               02.4978346176E+005.0250584264E+00+
*       9.2768950447E+01               0
GRID*               3829               01.4810647033E+005.0619568269E+00+
*       8.9976600090E+01               0
GRID*               3830               0-3.576913455E+003.4541013715E+00+
*       8.6873103537E+01               0
GRID*               3831               0-7.271244007E-011.7842511360E+00+
*       8.5869360235E+01               0
GRID*               3832               0-1.190781199E+004.6486189059E+00+
*       8.4258744899E+01               0
GRID*               3833               0-2.264297240E+004.8915386403E+00+
*       8.7037910993E+01               0
GRID*               3834               05.8549181466E-013.2216884048E+00+
*       8.6034167690E+01               0
GRID*               3835               01.8719962562E-01-5.541882276E+00+
*       1.0860834764E+02               0
GRID*               3836               02.0368494697E+00-4.955234123E+00+
*       1.0860834766E+02               0
GRID*               3837               05.4767710805E-01-5.369610521E+00+
*       1.0621415768E+02               0
GRID*               3838               03.9430439974E-01-3.419270083E+00+
*       1.0765565891E+02               0
GRID*               3839               02.3973269522E+00-4.782962367E+00+
*       1.0621415769E+02               0
GRID*               3840               06.5880078020E-015.2354721412E+00+
*       8.4258744894E+01               0
GRID*               3841               02.5544921637E+004.8190829356E+00+
*       8.4258743692E+01               0
GRID*               3842               01.4809761231E+005.0620026700E+00+
*       8.7037909786E+01               0
GRID*               3843               0-4.147152604E-015.4783918756E+00+
*       8.7037910987E+01               0
GRID*               3844               03.3692759782E+003.3036588970E+00+
*       8.6230016533E+01               0
GRID*               3845               03.3693645584E+003.3036130539E+00+
*       8.9168706837E+01               0
GRID*               3846               01.4002756291E+001.7062643662E+00+
*       8.8005440531E+01               0
GRID*               3847               03.3031761146E+00-3.128433387E+00+
*       5.9885037410E+01               0
GRID*               3848               01.9254526772E+00-4.723649815E+00+
*       5.7348581471E+01               0
GRID*               3849               01.5387719059E+00-4.410100134E+00+
*       6.0213864818E+01               0
GRID*               3850               08.0056519704E-01-1.220593120E+00+
*       6.1310370770E+01               0
GRID*               3851               0-5.771582403E-01-2.815809548E+00+
*       5.8773914831E+01               0
GRID*               3852               0-4.571024726E+00-1.973557113E+00+
*       6.4350735459E+01               0
GRID*               3853               0-3.136695121E+00-3.282813796E+00+
*       6.4350733692E+01               0
GRID*               3854               0-4.570957476E+00-1.973661208E+00+
*       6.0822157617E+01               0
GRID*               3855               0-2.206627352E+00-4.580973932E+00+
*       6.3742440893E+01               0
GRID*               3856               0-3.640889706E+00-3.271821345E+00+
*       6.0213864818E+01               0
GRID*               3857               0-1.893906781E+00-1.204099729E+00+
*       6.2247490977E+01               0
GRID*               3858               01.7891948650E+00-4.654624417E+00+
*       6.6733769709E+01               0
GRID*               3859               01.0510922512E+00-1.465050153E+00+
*       6.4301697820E+01               0
GRID*               3860               03.3030720195E+00-3.128500637E+00+
*       6.3413615253E+01               0
GRID*               3861               01.5386678108E+00-4.410167384E+00+
*       6.3742442660E+01               0
GRID*               3862               0-7.133119575E-01-2.746716900E+00+
*       6.4630525227E+01               0
GRID*               3863               01.7139783211E+001.8493652834E+00+
*       2.7766914457E+02               0
GRID*               3864               0-1.643379727E+00-1.448556763E+00+
*       6.5238818026E+01               0
GRID*               3865               0-1.956100297E+00-4.825430966E+00+
*       6.6733767942E+01               0
GRID*               3866               0-1.009057650E+002.4302069676E+00+
*       2.9254532383E+02               0
GRID*               3867               0-2.739910921E+001.6163060844E+00+
*       2.9254532416E+02               0
GRID*               3868               0-6.596876810E-012.4014708524E+00+
*       2.9052184507E+02               0
GRID*               3869               0-1.433794047E+00-1.627962470E-01+
*       2.9121672321E+02               0
GRID*               3870               0-2.390540952E+001.5875699692E+00+
*       2.9052184540E+02               0
GRID*               3871               03.1575871263E+003.5943288947E+00+
*       7.3652166988E+01               0
GRID*               3872               02.6380797747E+001.9938484043E+00+
*       7.5771204620E+01               0
GRID*               3873               02.9300982690E+005.0591088775E+00+
*       7.4736764518E+01               0
GRID*               3874               06.7310256637E-014.8296381567E+00+
*       7.3294614781E+01               0
GRID*               3875               01.5359521475E-013.2291576663E+00+
*       7.5413652413E+01               0
GRID*               3876               02.3174950952E+002.3319434607E+00+
*       2.9530315969E+02               0
GRID*               3877               05.1737192751E-012.9802235691E+00+
*       2.9321864625E+02               0
GRID*               3878               02.3175197695E+002.3319197217E+00+
*       2.9321864659E+02               0
GRID*               3879               01.0344757523E+005.4753954796E+00+
*       7.7973283902E+01               0
GRID*               3880               03.0443842355E-011.6997453218E+00+
*       7.7377050605E+01               0
GRID*               3881               0-1.071676742E+003.7165124143E+00+
*       7.8494532356E+01               0
GRID*               3882               0-1.222519950E+005.2459247588E+00+
*       7.6531134165E+01               0
GRID*               3883               0-4.646931701E+00-2.005091471E-01+
*       7.5258014558E+01               0
GRID*               3884               0-4.992458023E+00-5.991359451E-01+
*       7.1451672398E+01               0
GRID*               3885               0-4.797774910E+001.3289031974E+00+
*       7.3294616367E+01               0
GRID*               3886               0-4.230603057E+001.6953277992E+00+
*       7.8494530963E+01               0
GRID*               3887               0-4.646938321E+00-2.003885782E-01+
*       7.8494532356E+01               0
GRID*               3888               0-2.921239802E+003.1296018286E+00+
*       7.8494532358E+01               0
GRID*               3889               0-3.072083011E+004.6590141731E+00+
*       7.6531134167E+01               0
GRID*               3890               0-1.462880500E+00-3.380359914E+00+
*       9.9720483812E+01               0
GRID*               3891               0-1.495253285E+00-2.408757245E+00+
*       1.0060769022E+02               0
GRID*               3892               0-5.179065366E+00-1.408315466E+00+
*       9.7575730305E+01               0
GRID*               3893               0-2.863608084E+00-6.328295883E-01+
*       9.6025012220E+01               0
GRID*               3894               0-4.590636736E+00-3.396816384E+00+
*       9.4981835976E+01               0
GRID*               3895               0-2.861925184E+00-7.717129523E-01+
*       9.3431117879E+01               0
GRID*               3896               0-4.589997323E+00-1.415100815E+00+
*       9.5186069723E+01               0
GRID*               3897               0-4.592319637E+00-3.257933020E+00+
*       9.7575730317E+01               0
GRID*               3898               0-2.864247497E+00-2.614545157E+00+
*       9.5820778473E+01               0
GRID*               3899               0-1.755077371E+00-5.472137674E+00+
*       9.8881540457E+01               0
GRID*               3900               0-3.158209093E+00-4.567397236E+00+
*       1.0024328468E+02               0
GRID*               3901               0-3.158127269E+00-4.567439552E+00+
*       9.7575729459E+01               0
GRID*               3902               07.1699959798E-02-1.606888746E-01+
*       8.5174787073E+01               0
GRID*               3903               0-1.548421180E+00-1.533476682E+00+
*       8.2926513474E+01               0
GRID*               3904               01.6684543449E+00-1.424867214E+00+
*       8.4949273679E+01               0
GRID*               3905               08.9447476383E-01-1.659733428E+00+
*       8.7212228436E+01               0
GRID*               3906               0-2.322400761E+00-1.768342896E+00+
*       8.5189468232E+01               0
GRID*               3907               0-7.256463755E-01-3.032521236E+00+
*       8.4963954837E+01               0
GRID*               3908               0-1.700821633E+00-4.728526111E+00+
*       8.3981742934E+01               0
GRID*               3909               0-3.297576018E+00-3.464347772E+00+
*       8.4207256328E+01               0
GRID*               3910               0-2.474801214E+00-4.963392325E+00+
*       8.6244697691E+01               0
GRID*               3911               04.9739863425E+00-1.751027939E+00+
*       8.6230016533E+01               0
GRID*               3912               03.2489928798E+005.0806388005E-01+
*       8.3804554006E+01               0
GRID*               3913               04.9344037380E+00-1.190884653E+00+
*       8.2837023262E+01               0
GRID*               3914               03.3538652032E+00-3.123815747E+00+
*       8.3981742934E+01               0
GRID*               3915               01.6288717404E+00-8.647239272E-01+
*       8.1556280407E+01               0
GRID*               3916               04.9344511593E+00-1.190793088E+00+
*       7.9751161802E+01               0
GRID*               3917               03.3539126245E+00-3.123724182E+00+
*       8.0895881474E+01               0
GRID*               3918               04.4946640796E+00-3.118927464E+00+
*       7.7872294777E+01               0
GRID*               3919               03.1853008251E+00-4.553201493E+00+
*       7.7872296172E+01               0
GRID*               3920               02.0445493700E+00-4.557998211E+00+
*       8.0895882869E+01               0
GRID*               3921               01.1890846607E+00-2.792858304E+00+
*       7.9677413383E+01               0
GRID*               3922               07.0384810250E-015.0453471169E-01+
*       7.9154929897E+01               0
GRID*               3923               02.7696231956E+00-8.599272095E-01+
*       7.8532693711E+01               0
GRID*               3924               0-8.766904324E-01-1.428396382E+00+
*       8.0299649569E+01               0
GRID*               3925               03.1942289525E+008.1806558928E-02+
*       2.9087110688E+02               0
GRID*               3926               03.1942349393E+008.1757184049E-02+
*       2.8859134657E+02               0
GRID*               3927               02.5569127559E+00-1.717578923E+00+
*       2.9087110689E+02               0
GRID*               3928               01.4056926873E-01-5.888629184E+00+
*       9.8881541303E+01               0
GRID*               3929               0-1.262480629E+00-4.983931063E+00+
*       9.7575730305E+01               0
GRID*               3930               0-1.260690968E+00-5.122808380E+00+
*       9.2183376282E+01               0
GRID*               3931               0-6.888029042E-01-2.892378647E+00+
*       9.3530901431E+01               0
GRID*               3932               09.1307072394E-01-5.261758507E+00+
*       9.2487393581E+01               0
GRID*               3933               0-5.792216484E-01-5.379787845E+00+
*       8.9183389013E+01               0
GRID*               3934               0-2.181095277E+00-3.010407986E+00+
*       9.0226896863E+01               0
GRID*               3935               0-7.333584277E-03-3.149358112E+00+
*       9.0530914162E+01               0
GRID*               3936               0-1.260797728E+00-5.122814427E+00+
*       9.4981835964E+01               0
GRID*               3937               09.1296396381E-01-5.261764554E+00+
*       9.5285853263E+01               0
GRID*               3938               0-3.156444368E+00-4.706322916E+00+
*       9.4981835118E+01               0
GRID*               3939               0-4.715924214E+00-1.725324699E+00+
*       8.9811793661E+01               0
GRID*               3940               0-2.987910627E+00-1.081847460E+00+
*       9.0855301502E+01               0
GRID*               3941               0-4.590578184E+00-3.396905760E+00+
*       9.2183376291E+01               0
GRID*               3942               0-3.909108864E+00-3.653885225E+00+
*       8.9183389022E+01               0
GRID*               3943               0-2.306441307E+00-1.338826924E+00+
*       8.7855314233E+01               0
GRID*               3944               0-5.302722448E+001.2427547090E-01+
*       8.9811793652E+01               0
GRID*               3945               0-5.176737005E+004.3440997825E-01+
*       9.2387610029E+01               0
GRID*               3946               0-5.177376418E+00-1.547305590E+00+
*       9.2183376282E+01               0
GRID*               3947               02.5121239166E+001.1647544344E-01+
*       2.7103768323E+02               0
GRID*               3948               02.4802108185E+001.1503458610E-01+
*       2.6742104562E+02               0
GRID*               3949               01.8426980531E+00-1.684290046E+00+
*       2.6742104561E+02               0
GRID*               3950               02.0515785405E-02-5.806251976E-04+
*       2.6915545809E+02               0
GRID*               3951               0-8.141489343E-01-1.220797586E+00+
*       9.1159318801E+01               0
GRID*               3952               02.1047388885E+001.1251436712E+00+
*       1.1447516105E+02               0
GRID*               3953               02.7379742584E+00-1.967606756E+00+
*       1.1647336659E+02               0
GRID*               3954               02.5206475939E+00-1.188232630E+00+
*       1.1408246144E+02               0
GRID*               3955               02.0143867424E+003.7838618003E+00+
*       1.1608263285E+02               0
GRID*               3956               05.8315324136E+006.5375634951E-02+
*       1.4070406350E+02               0
GRID*               3957               03.8960825208E+00-4.383339337E-02+
*       1.4102959931E+02               0
GRID*               3958               05.5203735504E+002.2634543216E-01+
*       1.4240891948E+02               0
GRID*               3959               05.3275398703E+001.6746572801E+00+
*       1.4102659690E+02               0
GRID*               3960               03.7032488407E+001.4044784546E+00+
*       1.3964727673E+02               0
GRID*               3961               03.3920899775E+001.5654482518E+00+
*       1.4135213272E+02               0
GRID*               3962               05.5178795679E+001.8747946562E+00+
*       1.3731466510E+02               0
GRID*               3963               03.8935972219E+001.6045498600E+00+
*       1.3793896200E+02               0
GRID*               3964               05.3275311866E+001.6747232508E+00+
*       1.3902297983E+02               0
GRID*               3965               03.3896046786E+003.2138315051E+00+
*       1.3826149541E+02               0
GRID*               3966               04.9497491501E+003.7264119404E+00+
*       1.3731466521E+02               0
GRID*               3967               04.7594007689E+003.5263405350E+00+
*       1.3902297993E+02               0
GRID*               3968               03.3254243799E+004.8361606873E+00+
*       1.3902297992E+02               0
GRID*               3969               04.8127552002E+003.4653171399E+00+
*       1.4321803548E+02               0
GRID*               3970               03.3788013330E+004.7751646709E+00+
*       1.4321803548E+02               0
GRID*               3971               04.7594385366E+003.5262819350E+00+
*       1.4102659696E+02               0
GRID*               3972               03.2525729610E+002.9527953047E+00+
*       1.4216124866E+02               0
GRID*               3973               03.3254846694E+004.8361294659E+00+
*       1.4102659696E+02               0
GRID*               3974               0-1.697691995E-01-1.999134590E+00+
*       1.4021316405E+02               0
GRID*               3975               02.0329460744E+00-1.164533245E+00+
*       1.4013109671E+02               0
